id,Danceability
0,5
1,5
2,2
3,5
4,5
5,4
6,3
7,2
8,4
9,4
10,7
11,6
12,6
13,5
14,4
15,3
16,5
17,2
18,5
19,5
20,8
21,5
22,7
23,8
24,4
25,7
26,6
27,6
28,8
29,5
30,4
31,3
32,2
33,4
34,5
35,5
36,6
37,2
38,3
39,4
40,7
41,6
42,2
43,8
44,5
45,6
46,6
47,6
48,6
49,5
50,5
51,2
52,5
53,6
54,4
55,2
56,4
57,4
58,3
59,2
60,5
61,4
62,4
63,4
64,3
65,6
66,4
67,3
68,1
69,4
70,2
71,2
72,1
73,4
74,3
75,5
76,4
77,6
78,4
79,5
80,2
81,3
82,6
83,4
84,5
85,7
86,4
87,5
88,5
89,3
90,4
91,5
92,5
93,8
94,6
95,7
96,3
97,5
98,7
99,6
100,6
101,6
102,4
103,7
104,6
105,5
106,6
107,4
108,4
109,4
110,3
111,5
112,3
113,8
114,9
115,7
116,4
117,3
118,7
119,7
120,7
121,5
122,8
123,5
124,7
125,7
126,5
127,3
128,6
129,6
130,7
131,7
132,6
133,2
134,6
135,5
136,6
137,5
138,3
139,8
140,6
141,6
142,5
143,6
144,6
145,8
146,6
147,8
148,4
149,5
150,8
151,5
152,5
153,4
154,4
155,5
156,5
157,3
158,4
159,5
160,4
161,7
162,5
163,5
164,6
165,5
166,7
167,6
168,6
169,5
170,6
171,6
172,4
173,2
174,3
175,2
176,4
177,5
178,5
179,3
180,6
181,5
182,6
183,6
184,6
185,4
186,7
187,6
188,6
189,6
190,5
191,6
192,7
193,6
194,6
195,7
196,5
197,7
198,7
199,7
200,8
201,6
202,5
203,5
204,5
205,6
206,6
207,1
208,4
209,7
210,4
211,7
212,7
213,6
214,9
215,5
216,6
217,6
218,6
219,6
220,6
221,5
222,7
223,6
224,5
225,5
226,7
227,6
228,6
229,4
230,5
231,4
232,5
233,5
234,6
235,6
236,4
237,5
238,5
239,5
240,4
241,7
242,4
243,7
244,6
245,4
246,5
247,7
248,5
249,7
250,4
251,7
252,3
253,1
254,6
255,7
256,4
257,4
258,4
259,4
260,4
261,6
262,5
263,3
264,7
265,5
266,3
267,2
268,7
269,4
270,4
271,4
272,4
273,3
274,5
275,4
276,3
277,5
278,2
279,4
280,4
281,5
282,4
283,6
284,7
285,4
286,5
287,4
288,6
289,8
290,4
291,4
292,4
293,3
294,4
295,3
296,3
297,4
298,5
299,5
300,5
301,6
302,5
303,4
304,3
305,3
306,6
307,4
308,6
309,4
310,4
311,5
312,5
313,4
314,3
315,6
316,6
317,3
318,5
319,4
320,6
321,5
322,7
323,6
324,5
325,3
326,7
327,7
328,7
329,5
330,4
331,4
332,4
333,4
334,2
335,3
336,3
337,4
338,5
339,5
340,7
341,4
342,5
343,5
344,4
345,6
346,5
347,3
348,7
349,4
350,4
351,7
352,6
353,7
354,9
355,6
356,7
357,7
358,6
359,5
360,4
361,5
362,6
363,5
364,6
365,6
366,4
367,7
368,4
369,6
370,6
371,7
372,3
373,5
374,5
375,7
376,4
377,5
378,5
379,2
380,7
381,7
382,5
383,5
384,7
385,6
386,5
387,5
388,5
389,8
390,6
391,8
392,5
393,3
394,5
395,6
396,5
397,4
398,4
399,2
400,4
401,7
402,5
403,4
404,3
405,5
406,3
407,4
408,4
409,6
410,6
411,6
412,5
413,5
414,5
415,5
416,6
417,4
418,4
419,5
420,7
421,7
422,6
423,3
424,6
425,6
426,3
427,3
428,6
429,6
430,5
431,6
432,6
433,4
434,3
435,1
436,3
437,6
438,7
439,6
440,1
441,4
442,4
443,7
444,1
445,4
446,4
447,6
448,2
449,5
450,5
451,4
452,4
453,5
454,4
455,4
456,6
457,3
458,3
459,3
460,6
461,1
462,5
463,2
464,5
465,3
466,5
467,2
468,5
469,4
470,4
471,3
472,6
473,4
474,5
475,1
476,4
477,1
478,6
479,4
480,6
481,4
482,4
483,5
484,1
485,4
486,5
487,2
488,1
489,0
490,0
491,0
492,1
493,0
494,0
495,0
496,0
497,5
498,5
499,4
500,3
501,1
502,4
503,3
504,1
505,3
506,6
507,4
508,2
509,2
510,5
511,6
512,6
513,4
514,4
515,5
516,3
517,3
518,2
519,3
520,4
521,5
522,1
523,2
524,4
525,6
526,2
527,1
528,2
529,2
530,3
531,6
532,6
533,4
534,4
535,6
536,4
537,4
538,7
539,4
540,4
541,1
542,6
543,4
544,1
545,2
546,3
547,0
548,5
549,2
550,2
551,0
552,2
553,2
554,5
555,3
556,3
557,2
558,5
559,3
560,3
561,4
562,4
563,1
564,6
565,6
566,4
567,3
568,4
569,2
570,3
571,2
572,8
573,5
574,2
575,3
576,4
577,5
578,5
579,0
580,4
581,5
582,4
583,5
584,6
585,4
586,5
587,4
588,6
589,3
590,1
591,5
592,4
593,3
594,2
595,7
596,6
597,5
598,6
599,4
600,3
601,6
602,4
603,7
604,7
605,5
606,6
607,3
608,5
609,7
610,6
611,5
612,3
613,9
614,6
615,4
616,5
617,2
618,4
619,3
620,2
621,5
622,4
623,4
624,4
625,8
626,6
627,9
628,7
629,4
630,6
631,2
632,6
633,5
634,7
635,5
636,6
637,5
638,1
639,8
640,5
641,5
642,5
643,7
644,6
645,5
646,5
647,5
648,5
649,8
650,6
651,3
652,4
653,6
654,4
655,8
656,5
657,6
658,5
659,7
660,2
661,6
662,7
663,2
664,4
665,6
666,2
667,2
668,5
669,2
670,4
671,6
672,4
673,5
674,4
675,6
676,6
677,7
678,8
679,8
680,7
681,6
682,5
683,6
684,8
685,5
686,7
687,7
688,5
689,8
690,8
691,5
692,3
693,3
694,5
695,7
696,7
697,4
698,5
699,4
700,5
701,3
702,5
703,4
704,5
705,3
706,4
707,4
708,5
709,4
710,3
711,2
712,4
713,3
714,6
715,3
716,4
717,3
718,4
719,6
720,5
721,4
722,4
723,2
724,4
725,7
726,7
727,4
728,8
729,4
730,6
731,6
732,5
733,5
734,3
735,8
736,6
737,6
738,5
739,5
740,5
741,4
742,3
743,5
744,1
745,7
746,3
747,6
748,5
749,2
750,5
751,2
752,3
753,5
754,6
755,3
756,3
757,5
758,2
759,3
760,4
761,3
762,6
763,5
764,6
765,4
766,4
767,5
768,5
769,4
770,4
771,7
772,7
773,4
774,3
775,4
776,5
777,5
778,4
779,5
780,2
781,4
782,6
783,3
784,6
785,7
786,6
787,6
788,5
789,6
790,2
791,5
792,4
793,7
794,7
795,7
796,6
797,4
798,7
799,7
800,8
801,6
802,5
803,9
804,4
805,5
806,6
807,7
808,5
809,5
810,6
811,5
812,3
813,7
814,7
815,7
816,7
817,7
818,5
819,6
820,8
821,7
822,4
823,7
824,4
825,4
826,6
827,4
828,6
829,5
830,6
831,7
832,5
833,5
834,5
835,1
836,4
837,4
838,6
839,4
840,3
841,6
842,3
843,5
844,4
845,6
846,3
847,5
848,3
849,6
850,7
851,2
852,5
853,5
854,5
855,6
856,5
857,6
858,5
859,1
860,0
861,1
862,1
863,1
864,3
865,0
866,2
867,0
868,6
869,5
870,4
871,5
872,4
873,4
874,4
875,4
876,3
877,5
878,5
879,3
880,3
881,6
882,3
883,6
884,4
885,6
886,3
887,4
888,7
889,3
890,5
891,3
892,5
893,4
894,2
895,5
896,7
897,7
898,7
899,5
900,7
901,4
902,4
903,4
904,6
905,5
906,6
907,6
908,6
909,3
910,2
911,6
912,6
913,6
914,6
915,5
916,6
917,6
918,6
919,9
920,8
921,3
922,4
923,2
924,3
925,4
926,4
927,2
928,5
929,5
930,3
931,4
932,6
933,5
934,5
935,5
936,5
937,5
938,3
939,5
940,5
941,5
942,5
943,4
944,5
945,2
946,6
947,5
948,5
949,4
950,5
951,4
952,4
953,4
954,7
955,6
956,2
957,6
958,5
959,4
960,6
961,4
962,6
963,4
964,3
965,2
966,5
967,7
968,5
969,5
970,3
971,5
972,4
973,4
974,4
975,5
976,6
977,4
978,4
979,3
980,7
981,5
982,9
983,6
984,7
985,5
986,7
987,7
988,4
989,5
990,6
991,4
992,5
993,7
994,4
995,7
996,5
997,6
998,4
999,6
1000,8
1001,8
1002,8
1003,5
1004,7
1005,6
1006,5
1007,5
1008,5
1009,4
1010,7
1011,6
1012,7
1013,5
1014,3
1015,6
1016,5
1017,4
1018,5
1019,2
1020,3
1021,5
1022,5
1023,2
1024,1
1025,4
1026,5
1027,5
1028,2
1029,2
1030,3
1031,0
1032,2
1033,0
1034,0
1035,0
1036,4
1037,2
1038,3
1039,0
1040,5
1041,8
1042,7
1043,7
1044,9
1045,5
1046,6
1047,8
1048,5
1049,5
1050,9
1051,2
1052,7
1053,7
1054,7
1055,4
1056,6
1057,4
1058,6
1059,8
1060,3
1061,4
1062,4
1063,2
1064,5
1065,4
1066,5
1067,4
1068,3
1069,6
1070,7
1071,5
1072,7
1073,6
1074,4
1075,5
1076,6
1077,5
1078,5
1079,3
1080,5
1081,5
1082,7
1083,3
1084,6
1085,4
1086,3
1087,1
1088,1
1089,7
1090,4
1091,6
1092,2
1093,3
1094,0
1095,6
1096,1
1097,4
1098,3
1099,4
1100,4
1101,2
1102,4
1103,3
1104,5
1105,4
1106,2
1107,5
1108,3
1109,7
1110,7
1111,6
1112,6
1113,6
1114,3
1115,6
1116,3
1117,5
1118,3
1119,5
1120,4
1121,8
1122,9
1123,5
1124,4
1125,4
1126,2
1127,7
1128,3
1129,4
1130,6
1131,4
1132,3
1133,6
1134,4
1135,4
1136,5
1137,3
1138,8
1139,7
1140,7
1141,6
1142,4
1143,5
1144,4
1145,7
1146,6
1147,4
1148,3
1149,3
1150,2
1151,4
1152,3
1153,6
1154,2
1155,4
1156,7
1157,7
1158,4
1159,6
1160,4
1161,6
1162,5
1163,3
1164,2
1165,3
1166,4
1167,4
1168,2
1169,5
1170,7
1171,4
1172,3
1173,5
1174,2
1175,3
1176,2
1177,5
1178,4
1179,5
1180,4
1181,3
1182,6
1183,7
1184,6
1185,5
1186,5
1187,5
1188,7
1189,4
1190,7
1191,2
1192,5
1193,7
1194,5
1195,3
1196,6
1197,4
1198,6
1199,5
1200,7
1201,6
1202,4
1203,6
1204,9
1205,7
1206,5
1207,6
1208,6
1209,8
1210,4
1211,5
1212,6
1213,5
1214,4
1215,5
1216,7
1217,7
1218,5
1219,5
1220,6
1221,0
1222,2
1223,0
1224,2
1225,0
1226,2
1227,0
1228,0
1229,2
1230,6
1231,0
1232,1
1233,6
1234,3
1235,5
1236,4
1237,6
1238,6
1239,6
1240,7
1241,4
1242,5
1243,4
1244,4
1245,4
1246,5
1247,6
1248,1
1249,0
1250,1
1251,3
1252,1
1253,0
1254,0
1255,0
1256,2
1257,0
1258,2
1259,4
1260,6
1261,5
1262,4
1263,6
1264,4
1265,4
1266,1
1267,4
1268,2
1269,4
1270,3
1271,4
1272,5
1273,5
1274,3
1275,4
1276,6
1277,5
1278,7
1279,4
1280,4
1281,3
1282,6
1283,6
1284,4
1285,4
1286,6
1287,5
1288,7
1289,1
1290,2
1291,6
1292,6
1293,6
1294,7
1295,5
1296,3
1297,2
1298,2
1299,6
1300,5
1301,4
1302,4
1303,4
1304,3
1305,2
1306,4
1307,5
1308,3
1309,3
1310,5
1311,4
1312,3
1313,5
1314,7
1315,7
1316,5
1317,3
1318,3
1319,5
1320,6
1321,2
1322,5
1323,5
1324,6
1325,4
1326,6
1327,4
1328,3
1329,6
1330,4
1331,4
1332,5
1333,4
1334,5
1335,6
1336,5
1337,3
1338,7
1339,6
1340,6
1341,7
1342,7
1343,5
1344,6
1345,5
1346,5
1347,2
1348,6
1349,4
1350,6
1351,5
1352,3
1353,4
1354,5
1355,4
1356,5
1357,7
1358,7
1359,5
1360,5
1361,4
1362,4
1363,4
1364,5
1365,1
1366,5
1367,4
1368,6
1369,6
1370,1
1371,3
1372,3
1373,5
1374,4
1375,4
1376,3
1377,6
1378,2
1379,4
1380,4
1381,1
1382,2
1383,2
1384,2
1385,1
1386,4
1387,2
1388,5
1389,4
1390,5
1391,3
1392,5
1393,2
1394,5
1395,4
1396,5
1397,5
1398,5
1399,4
1400,8
1401,5
1402,4
1403,7
1404,3
1405,5
1406,4
1407,3
1408,4
1409,7
1410,7
1411,3
1412,4
1413,6
1414,3
1415,4
1416,3
1417,5
1418,5
1419,4
1420,3
1421,5
1422,3
1423,4
1424,4
1425,5
1426,2
1427,2
1428,1
1429,3
1430,4
1431,5
1432,6
1433,4
1434,7
1435,8
1436,6
1437,4
1438,7
1439,5
1440,5
1441,2
1442,4
1443,2
1444,5
1445,3
1446,1
1447,5
1448,5
1449,4
1450,5
1451,4
1452,3
1453,6
1454,3
1455,6
1456,3
1457,4
1458,2
1459,2
1460,7
1461,4
1462,2
1463,1
1464,6
1465,4
1466,6
1467,1
1468,2
1469,6
1470,2
1471,4
1472,4
1473,2
1474,6
1475,4
1476,4
1477,2
1478,3
1479,3
1480,3
1481,3
1482,5
1483,4
1484,7
1485,6
1486,8
1487,3
1488,6
1489,5
1490,6
1491,5
1492,6
1493,7
1494,6
1495,4
1496,5
1497,6
1498,6
1499,3
1500,2
1501,6
1502,3
1503,7
1504,4
1505,3
1506,3
1507,1
1508,5
1509,4
1510,2
1511,2
1512,3
1513,4
1514,6
1515,5
1516,6
1517,6
1518,5
1519,3
1520,4
1521,7
1522,5
1523,2
1524,5
1525,2
1526,6
1527,3
1528,3
1529,3
1530,5
1531,5
1532,6
1533,4
1534,5
1535,3
1536,6
1537,3
1538,5
1539,4
1540,4
1541,3
1542,3
1543,4
1544,8
1545,5
1546,4
1547,5
1548,7
1549,3
1550,1
1551,4
1552,3
1553,5
1554,6
1555,5
1556,5
1557,7
1558,8
1559,7
1560,7
1561,6
1562,5
1563,7
1564,5
1565,4
1566,2
1567,5
1568,5
1569,5
1570,5
1571,4
1572,5
1573,5
1574,5
1575,1
1576,4
1577,1
1578,4
1579,5
1580,5
1581,4
1582,4
1583,3
1584,1
1585,3
1586,2
1587,6
1588,0
1589,6
1590,6
1591,5
1592,7
1593,3
1594,6
1595,5
1596,4
1597,6
1598,4
1599,4
1600,6
1601,6
1602,5
1603,5
1604,4
1605,2
1606,2
1607,6
1608,6
1609,5
1610,8
1611,6
1612,5
1613,5
1614,4
1615,4
1616,5
1617,6
1618,7
1619,7
1620,6
1621,7
1622,7
1623,5
1624,7
1625,4
1626,5
1627,4
1628,6
1629,3
1630,5
1631,5
1632,5
1633,5
1634,5
1635,4
1636,4
1637,3
1638,2
1639,3
1640,3
1641,5
1642,1
1643,4
1644,2
1645,7
1646,6
1647,2
1648,5
1649,5
1650,2
1651,5
1652,5
1653,5
1654,5
1655,5
1656,5
1657,4
1658,7
1659,2
1660,6
1661,3
1662,2
1663,6
1664,6
1665,5
1666,4
1667,6
1668,6
1669,4
1670,8
1671,6
1672,3
1673,6
1674,5
1675,0
1676,0
1677,2
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,4
1686,3
1687,4
1688,4
1689,1
1690,2
1691,4
1692,4
1693,3
1694,4
1695,6
1696,6
1697,5
1698,3
1699,7
1700,7
1701,5
1702,7
1703,6
1704,7
1705,4
1706,7
1707,6
1708,6
1709,5
1710,6
1711,3
1712,5
1713,3
1714,4
1715,5
1716,6
1717,7
1718,6
1719,4
1720,4
1721,6
1722,4
1723,6
1724,3
1725,1
1726,5
1727,6
1728,4
1729,4
1730,4
1731,3
1732,3
1733,3
1734,2
1735,5
1736,0
1737,0
1738,1
1739,0
1740,3
1741,1
1742,0
1743,0
1744,1
1745,1
1746,4
1747,6
1748,5
1749,4
1750,8
1751,6
1752,2
1753,8
1754,3
1755,5
1756,3
1757,2
1758,1
1759,1
1760,4
1761,5
1762,3
1763,5
1764,5
1765,7
1766,4
1767,6
1768,7
1769,5
1770,4
1771,4
1772,5
1773,6
1774,5
1775,6
1776,5
1777,7
1778,8
1779,7
1780,5
1781,7
1782,7
1783,4
1784,6
1785,5
1786,7
1787,5
1788,3
1789,5
1790,6
1791,4
1792,4
1793,6
1794,3
1795,5
1796,4
1797,5
1798,2
1799,4
1800,0
1801,6
1802,5
1803,7
1804,5
1805,5
1806,7
1807,9
1808,9
1809,3
1810,4
1811,6
1812,4
1813,4
1814,4
1815,6
1816,5
1817,6
1818,5
1819,6
1820,6
1821,6
1822,4
1823,9
1824,6
1825,9
1826,9
1827,5
1828,8
1829,9
1830,7
1831,3
1832,5
1833,3
1834,4
1835,4
1836,5
1837,5
1838,1
1839,7
1840,6
1841,3
1842,4
1843,3
1844,5
1845,4
1846,5
1847,5
1848,3
1849,4
1850,2
1851,4
1852,5
1853,2
1854,5
1855,3
1856,4
1857,4
1858,3
1859,6
1860,3
1861,3
1862,2
1863,6
1864,5
1865,2
1866,3
1867,5
1868,3
1869,4
1870,3
1871,4
1872,5
1873,2
1874,5
1875,5
1876,3
1877,7
1878,2
1879,5
1880,0
1881,3
1882,3
1883,3
1884,3
1885,3
1886,4
1887,3
1888,6
1889,4
1890,4
1891,7
1892,6
1893,8
1894,4
1895,4
1896,3
1897,5
1898,3
1899,3
1900,3
1901,5
1902,3
1903,0
1904,2
1905,6
1906,4
1907,4
1908,1
1909,2
1910,7
1911,0
1912,1
1913,5
1914,6
1915,4
1916,3
1917,2
1918,5
1919,5
1920,5
1921,4
1922,4
1923,3
1924,3
1925,3
1926,4
1927,3
1928,3
1929,6
1930,5
1931,5
1932,3
1933,2
1934,5
1935,3
1936,5
1937,0
1938,2
1939,2
1940,3
1941,3
1942,4
1943,3
1944,4
1945,2
1946,3
1947,4
1948,4
1949,2
1950,5
1951,4
1952,1
1953,2
1954,2
1955,4
1956,3
1957,2
1958,3
1959,4
1960,4
1961,3
1962,4
1963,3
1964,3
1965,8
1966,5
1967,4
1968,0
1969,1
1970,4
1971,6
1972,3
1973,3
1974,1
1975,7
1976,4
1977,5
1978,5
1979,5
1980,6
1981,5
1982,5
1983,7
1984,7
1985,5
1986,5
1987,5
1988,4
1989,6
1990,5
1991,6
1992,7
1993,6
1994,1
1995,2
1996,3
1997,2
1998,3
1999,2
2000,4
2001,5
2002,4
2003,5
2004,4
2005,3
2006,4
2007,6
2008,4
2009,2
2010,7
2011,6
2012,5
2013,7
2014,2
2015,3
2016,2
2017,5
2018,6
2019,6
2020,6
2021,2
2022,5
2023,3
2024,6
2025,5
2026,2
2027,5
2028,3
2029,6
2030,6
2031,6
2032,5
2033,5
2034,4
2035,5
2036,6
2037,4
2038,3
2039,3
2040,5
2041,5
2042,3
2043,5
2044,5
2045,2
2046,2
2047,6
2048,6
2049,8
2050,3
2051,2
2052,5
2053,5
2054,6
2055,3
2056,5
2057,4
2058,2
2059,5
2060,4
2061,3
2062,3
2063,5
2064,4
2065,5
2066,2
2067,4
2068,5
2069,3
2070,3
2071,3
2072,5
2073,6
2074,7
2075,3
2076,5
2077,6
2078,5
2079,3
2080,4
2081,3
2082,1
2083,6
2084,5
2085,6
2086,5
2087,3
2088,2
2089,6
2090,5
2091,3
2092,6
2093,5
2094,7
2095,5
2096,4
2097,4
2098,7
2099,4
2100,6
2101,4
2102,4
2103,6
2104,6
2105,5
2106,2
2107,2
2108,7
2109,5
2110,3
2111,7
2112,3
2113,4
2114,5
2115,6
2116,5
2117,6
2118,6
2119,3
2120,3
2121,4
2122,6
2123,3
2124,6
2125,6
2126,3
2127,4
2128,4
2129,6
2130,4
2131,0
2132,4
2133,4
2134,5
2135,6
2136,4
2137,1
2138,6
2139,7
2140,3
2141,1
2142,6
2143,9
2144,5
2145,5
2146,5
2147,5
2148,3
2149,1
2150,4
2151,3
2152,4
2153,1
2154,5
2155,4
2156,5
2157,4
2158,4
2159,3
2160,4
2161,6
2162,3
2163,4
2164,6
2165,5
2166,6
2167,5
2168,6
2169,4
2170,4
2171,7
2172,5
2173,5
2174,3
2175,4
2176,3
2177,3
2178,4
2179,6
2180,3
2181,5
2182,4
2183,5
2184,7
2185,6
2186,3
2187,5
2188,3
2189,5
2190,3
2191,2
2192,6
2193,6
2194,5
2195,5
2196,4
2197,4
2198,2
2199,3
2200,4
2201,5
2202,5
2203,5
2204,4
2205,7
2206,2
2207,5
2208,2
