id,Danceability
4262,4
4263,4
4264,2
4265,3
4266,3
4267,3
4268,5
4269,3
4270,5
4271,3
4272,3
4273,3
4274,5
4275,7
4276,2
4277,3
4278,6
4279,6
4280,4
4281,1
4282,4
4283,5
4284,4
4285,6
4286,4
4287,2
4288,3
4289,7
4290,4
4291,4
4292,5
4293,4
4294,3
4295,3
4296,6
4297,8
4298,2
4299,1
4300,5
4301,3
4302,6
4303,3
4304,1
4305,6
4306,0
4307,6
4308,4
4309,6
4310,4
4311,3
4312,5
4313,3
4314,3
4315,2
4316,3
4317,4
4318,4
4319,4
4320,2
4321,5
4322,4
4323,8
4324,2
4325,6
4326,0
4327,3
4328,4
4329,4
4330,8
4331,5
4332,4
4333,6
4334,5
4335,3
4336,7
4337,3
4338,5
4339,7
4340,3
4341,4
4342,8
4343,3
4344,3
4345,3
4346,5
4347,6
4348,0
4349,6
4350,7
4351,3
4352,5
4353,7
4354,2
4355,0
4356,6
4357,3
4358,3
4359,7
4360,4
4361,4
4362,5
4363,4
4364,7
4365,3
4366,7
4367,4
4368,6
4369,6
4370,5
4371,4
4372,6
4373,8
4374,5
4375,2
4376,5
4377,6
4378,5
4379,6
4380,4
4381,4
4382,6
4383,5
4384,4
4385,6
4386,7
4387,5
4388,3
4389,3
4390,5
4391,2
4392,4
4393,5
4394,4
4395,9
4396,3
4397,6
4398,4
4399,0
4400,6
4401,6
4402,0
4403,7
4404,8
4405,6
4406,4
4407,5
4408,4
4409,4
4410,3
4411,5
4412,6
4413,7
4414,5
4415,4
4416,6
4417,4
4418,4
4419,3
4420,6
4421,3
4422,3
4423,3
4424,6
4425,4
4426,4
4427,4
4428,3
4429,7
4430,5
4431,3
4432,4
4433,2
4434,3
4435,4
4436,5
4437,0
4438,6
4439,3
4440,4
4441,7
4442,6
4443,3
4444,3
4445,1
4446,3
4447,3
4448,3
4449,6
4450,7
4451,4
4452,4
4453,5
4454,7
4455,6
4456,4
4457,2
4458,2
4459,2
4460,4
4461,2
4462,5
4463,2
4464,5
4465,4
4466,2
4467,5
4468,3
4469,2
4470,5
4471,4
4472,4
4473,3
4474,2
4475,2
4476,4
4477,8
4478,6
4479,5
4480,8
4481,4
4482,3
4483,6
4484,4
4485,3
4486,5
4487,9
4488,7
4489,3
4490,2
4491,6
4492,5
4493,3
4494,8
4495,6
4496,3
4497,5
4498,2
4499,5
4500,5
4501,3
4502,6
4503,5
4504,6
4505,8
4506,5
4507,6
4508,5
4509,7
4510,5
4511,5
4512,1
4513,5
4514,5
4515,2
4516,4
4517,5
4518,3
4519,4
4520,6
4521,2
4522,5
4523,4
4524,5
4525,7
4526,4
4527,5
4528,5
4529,4
4530,5
4531,5
4532,4
4533,7
4534,5
4535,3
4536,7
4537,1
4538,5
4539,1
4540,2
4541,6
4542,3
4543,2
4544,3
4545,8
4546,3
4547,5
4548,6
4549,6
4550,5
4551,6
4552,2
4553,3
4554,7
4555,4
4556,2
4557,7
4558,2
4559,5
4560,6
4561,3
4562,5
4563,2
4564,5
4565,2
4566,4
4567,4
4568,6
4569,4
4570,1
4571,6
4572,4
4573,7
4574,5
4575,3
4576,4
4577,6
4578,6
4579,6
4580,1
4581,2
4582,5
4583,6
4584,5
4585,5
4586,7
4587,3
4588,4
4589,0
4590,4
4591,3
4592,2
4593,7
4594,3
4595,5
4596,4
4597,2
4598,4
4599,1
4600,3
4601,7
4602,6
4603,1
4604,3
4605,3
4606,9
4607,6
4608,6
4609,6
4610,4
4611,7
4612,7
4613,4
4614,4
4615,6
4616,3
4617,1
4618,4
4619,4
4620,1
4621,6
4622,7
4623,3
4624,5
4625,4
4626,6
4627,7
4628,3
4629,7
4630,4
4631,2
4632,2
4633,3
4634,7
4635,2
4636,5
4637,4
4638,4
4639,1
4640,3
4641,7
4642,4
4643,5
4644,5
4645,4
4646,4
4647,5
4648,8
4649,6
4650,4
4651,2
4652,2
4653,4
4654,3
4655,4
4656,3
4657,6
4658,4
4659,4
4660,6
4661,3
4662,4
4663,4
4664,6
4665,4
4666,5
4667,6
4668,0
4669,5
4670,8
4671,3
4672,2
4673,5
4674,4
4675,7
4676,4
4677,5
4678,7
4679,6
4680,2
4681,4
4682,4
4683,3
4684,6
4685,2
4686,7
4687,3
4688,1
4689,6
4690,5
4691,5
4692,6
4693,7
4694,4
4695,6
4696,4
4697,4
4698,4
4699,4
4700,3
4701,5
4702,5
4703,3
4704,6
4705,3
4706,1
4707,4
4708,5
4709,1
4710,5
4711,4
4712,5
4713,5
4714,6
4715,3
4716,5
4717,6
4718,5
4719,6
4720,2
4721,4
4722,5
4723,7
4724,3
4725,5
4726,2
4727,6
4728,4
4729,6
4730,6
4731,4
4732,3
4733,5
4734,4
4735,6
4736,5
4737,7
4738,5
4739,3
4740,4
4741,1
4742,6
4743,4
4744,3
4745,5
4746,2
4747,4
4748,6
4749,5
4750,7
4751,3
4752,5
4753,4
4754,7
4755,1
4756,4
4757,2
4758,5
4759,6
4760,6
4761,3
4762,2
4763,6
4764,3
4765,5
4766,6
4767,5
4768,8
4769,3
4770,4
4771,6
4772,4
4773,7
4774,8
4775,4
4776,4
4777,3
4778,5
4779,4
4780,5
4781,7
4782,7
4783,3
4784,5
4785,6
4786,5
4787,3
4788,5
4789,5
4790,3
4791,3
4792,5
4793,2
4794,5
4795,5
4796,3
4797,4
4798,5
4799,4
4800,3
4801,1
4802,6
4803,6
4804,5
4805,4
4806,3
4807,4
4808,4
4809,4
4810,6
4811,6
4812,5
4813,6
4814,4
4815,3
4816,6
4817,4
4818,5
4819,2
4820,4
4821,6
4822,6
4823,4
4824,7
4825,3
4826,5
4827,1
4828,3
4829,4
4830,8
4831,4
4832,6
4833,6
4834,4
4835,4
4836,2
4837,2
4838,6
4839,3
4840,6
4841,3
4842,2
4843,3
4844,6
4845,5
4846,5
4847,5
4848,4
4849,3
4850,3
4851,2
4852,3
4853,6
4854,7
4855,5
4856,3
4857,1
4858,6
4859,6
4860,5
4861,3
4862,6
4863,3
4864,2
4865,3
4866,6
4867,5
4868,6
4869,2
4870,5
4871,3
4872,3
4873,2
4874,6
4875,6
4876,5
4877,4
4878,1
4879,6
4880,3
4881,4
4882,4
4883,6
4884,5
4885,4
4886,1
4887,8
4888,1
4889,6
4890,2
4891,6
4892,4
4893,0
4894,3
4895,6
4896,6
4897,3
4898,5
4899,6
4900,5
4901,5
4902,2
4903,5
4904,6
4905,6
4906,4
4907,7
4908,2
4909,4
4910,4
4911,5
4912,7
4913,6
4914,5
4915,5
4916,6
4917,8
4918,5
4919,7
4920,3
4921,5
4922,6
4923,3
4924,5
4925,3
4926,6
4927,6
4928,5
4929,4
4930,4
4931,6
4932,4
4933,3
4934,3
4935,6
4936,5
4937,5
4938,7
4939,6
4940,5
4941,7
4942,5
4943,7
4944,6
4945,5
4946,3
4947,5
4948,6
4949,5
4950,5
4951,6
4952,4
4953,4
4954,5
4955,4
4956,5
4957,7
4958,1
4959,4
4960,5
4961,5
4962,6
4963,6
4964,2
4965,5
4966,6
4967,2
4968,4
4969,4
4970,4
4971,6
4972,6
4973,7
4974,3
4975,4
4976,6
4977,7
4978,4
4979,2
4980,7
4981,5
4982,3
4983,7
4984,5
4985,7
4986,5
4987,3
4988,3
4989,6
4990,4
4991,4
4992,6
4993,7
4994,4
4995,6
4996,3
4997,5
4998,5
4999,3
5000,3
5001,8
5002,5
5003,4
5004,7
5005,6
5006,4
5007,5
5008,7
5009,5
5010,3
5011,2
5012,3
5013,7
5014,7
5015,3
5016,5
5017,3
5018,5
5019,8
5020,4
5021,8
5022,3
5023,6
5024,7
5025,5
5026,6
5027,3
5028,2
5029,5
5030,6
5031,7
5032,7
5033,2
5034,4
5035,7
5036,6
5037,4
5038,3
5039,1
5040,4
5041,5
5042,7
5043,4
5044,5
5045,4
5046,5
5047,1
5048,3
5049,5
5050,2
5051,5
5052,6
5053,4
5054,6
5055,3
5056,6
5057,7
5058,5
5059,6
5060,4
5061,6
5062,2
5063,4
5064,5
5065,7
5066,2
5067,5
5068,4
5069,6
5070,4
5071,3
5072,7
5073,2
5074,4
5075,6
5076,4
5077,3
5078,6
5079,3
5080,5
5081,5
5082,5
5083,5
5084,6
5085,6
5086,3
5087,4
5088,7
5089,6
5090,5
5091,5
5092,2
5093,7
5094,7
5095,4
5096,3
5097,5
5098,6
5099,8
5100,2
5101,5
5102,3
5103,6
5104,3
5105,6
5106,3
5107,3
5108,5
5109,3
5110,4
5111,5
5112,5
5113,5
5114,4
5115,6
5116,3
5117,8
5118,1
5119,5
5120,5
5121,4
5122,4
5123,7
5124,3
5125,4
5126,5
5127,3
5128,3
5129,5
5130,2
5131,4
5132,6
5133,6
5134,5
5135,3
5136,5
5137,5
5138,7
5139,7
5140,3
5141,6
5142,4
5143,4
5144,5
5145,4
5146,5
5147,3
5148,2
5149,5
5150,4
5151,3
5152,2
5153,0
5154,4
5155,4
5156,8
5157,3
5158,5
5159,3
5160,6
5161,1
5162,4
5163,4
5164,4
5165,7
5166,5
5167,4
5168,2
5169,7
5170,1
5171,5
5172,7
5173,5
5174,6
5175,2
5176,4
5177,6
5178,5
5179,4
5180,5
5181,3
5182,6
5183,7
5184,4
5185,6
5186,5
5187,5
5188,8
5189,7
5190,7
5191,6
5192,6
5193,6
5194,5
5195,4
5196,6
5197,7
5198,6
5199,2
5200,2
5201,5
5202,5
5203,4
5204,5
5205,3
5206,3
5207,2
5208,6
5209,5
5210,6
5211,5
5212,4
5213,4
5214,5
5215,8
5216,7
5217,5
5218,4
5219,5
5220,5
5221,7
5222,4
5223,3
5224,7
5225,1
5226,4
5227,1
5228,5
5229,5
5230,4
5231,7
5232,3
5233,5
5234,3
5235,4
5236,2
5237,2
5238,6
5239,3
5240,4
5241,3
5242,5
5243,6
5244,5
5245,4
5246,4
5247,3
5248,4
5249,7
5250,6
5251,6
5252,6
5253,5
5254,5
5255,5
5256,2
5257,5
5258,3
5259,2
5260,4
5261,6
5262,4
5263,5
5264,2
5265,3
5266,5
5267,3
5268,5
5269,6
5270,3
5271,5
5272,3
5273,6
5274,5
5275,7
5276,6
5277,5
5278,5
5279,6
5280,7
5281,5
5282,7
5283,3
5284,7
5285,8
5286,6
5287,5
5288,6
5289,3
5290,5
5291,7
5292,4
5293,6
5294,5
5295,5
5296,1
5297,1
5298,7
5299,4
5300,6
5301,2
5302,3
5303,4
5304,4
5305,3
5306,4
5307,4
5308,8
5309,6
5310,7
5311,5
5312,6
5313,6
5314,5
5315,6
5316,6
5317,3
5318,2
5319,5
5320,4
5321,0
5322,4
5323,4
5324,3
5325,6
5326,5
5327,4
5328,6
5329,5
5330,4
5331,5
5332,4
5333,5
5334,5
5335,3
5336,6
5337,4
5338,6
5339,8
5340,6
5341,5
5342,3
5343,7
5344,2
5345,4
5346,6
5347,2
5348,6
5349,3
5350,5
5351,4
5352,4
5353,5
5354,4
5355,6
5356,5
5357,4
5358,2
5359,6
5360,1
5361,2
5362,0
5363,3
5364,6
5365,4
5366,7
5367,8
5368,6
5369,7
5370,5
5371,5
5372,4
5373,3
5374,5
5375,3
5376,3
5377,4
5378,5
5379,9
5380,5
5381,7
5382,6
5383,5
5384,6
5385,4
5386,5
5387,3
5388,1
5389,4
5390,3
5391,4
5392,1
5393,3
5394,5
5395,7
5396,4
5397,6
5398,5
5399,3
5400,4
5401,5
5402,6
5403,6
5404,5
5405,3
5406,5
5407,1
5408,4
5409,7
5410,6
5411,2
5412,3
5413,4
5414,5
5415,2
5416,6
5417,5
5418,6
5419,7
5420,6
5421,4
5422,6
5423,5
5424,4
5425,6
5426,5
5427,4
5428,1
5429,3
5430,4
5431,4
5432,2
5433,8
5434,6
5435,2
5436,3
5437,5
5438,3
5439,7
5440,2
5441,5
5442,6
5443,5
5444,7
5445,6
5446,3
5447,4
5448,4
5449,3
5450,2
5451,2
5452,8
5453,6
5454,2
5455,3
5456,1
5457,4
5458,5
5459,5
5460,2
5461,4
5462,6
5463,4
5464,5
5465,5
5466,6
5467,3
5468,2
5469,7
5470,2
5471,2
5472,5
5473,3
5474,7
5475,3
5476,6
5477,4
5478,5
5479,4
5480,6
5481,6
5482,2
5483,5
5484,4
5485,5
5486,5
5487,1
5488,2
5489,8
5490,3
5491,0
5492,1
5493,6
5494,2
5495,5
5496,5
5497,4
5498,6
5499,7
5500,6
5501,5
5502,4
5503,3
5504,5
5505,2
5506,5
5507,3
5508,6
5509,5
5510,4
5511,5
5512,5
5513,3
5514,3
5515,4
5516,4
5517,6
5518,5
5519,5
5520,4
5521,7
5522,3
5523,8
5524,2
5525,5
5526,5
5527,5
5528,4
5529,3
5530,4
5531,3
5532,3
5533,7
5534,4
5535,7
5536,9
5537,3
5538,5
5539,4
5540,3
5541,4
5542,4
5543,5
5544,0
5545,4
5546,1
5547,6
5548,6
5549,5
5550,1
5551,7
5552,5
5553,8
5554,4
5555,2
5556,6
5557,1
5558,6
5559,5
5560,2
5561,7
5562,3
5563,6
5564,6
5565,6
5566,7
5567,7
5568,4
5569,6
5570,5
5571,3
5572,6
5573,7
5574,5
5575,3
5576,6
5577,2
5578,3
5579,3
5580,5
5581,4
5582,4
5583,1
5584,8
5585,4
5586,6
5587,6
5588,6
5589,4
5590,1
5591,3
5592,2
5593,4
5594,3
5595,2
5596,6
5597,1
5598,6
5599,7
5600,5
5601,6
5602,5
5603,7
5604,5
5605,5
5606,9
5607,7
5608,6
5609,4
5610,6
5611,2
5612,4
5613,4
5614,7
5615,4
5616,1
5617,5
5618,4
5619,6
5620,6
5621,6
5622,3
5623,7
5624,4
5625,0
5626,5
5627,3
5628,3
5629,6
5630,6
5631,4
5632,5
5633,7
5634,5
5635,2
5636,2
5637,6
5638,6
5639,3
5640,5
5641,6
5642,4
5643,4
5644,4
5645,5
5646,4
5647,6
5648,3
5649,5
5650,1
5651,4
5652,6
5653,2
5654,4
5655,4
5656,3
5657,8
5658,6
5659,7
5660,6
5661,6
5662,5
5663,2
5664,5
5665,3
5666,3
5667,6
5668,6
5669,6
5670,5
5671,4
5672,2
5673,4
5674,7
5675,4
5676,6
5677,2
5678,5
5679,4
5680,2
5681,3
5682,4
5683,5
5684,7
5685,1
5686,1
5687,1
5688,4
5689,5
5690,4
5691,4
5692,6
5693,3
5694,5
5695,6
5696,4
5697,2
5698,6
5699,4
5700,3
5701,6
5702,6
5703,1
5704,2
5705,4
5706,6
5707,2
5708,6
5709,6
5710,5
5711,5
5712,6
5713,0
5714,6
5715,3
5716,4
5717,1
5718,1
5719,3
5720,8
5721,5
5722,5
5723,4
5724,5
5725,4
5726,3
5727,3
5728,6
5729,3
5730,5
5731,4
5732,5
5733,5
5734,4
5735,4
5736,3
5737,1
5738,3
5739,4
5740,5
5741,5
5742,5
5743,6
5744,4
5745,4
5746,3
5747,3
5748,5
5749,5
5750,5
5751,4
5752,2
5753,2
5754,4
5755,5
5756,3
5757,5
5758,5
5759,5
5760,4
5761,6
5762,5
5763,4
5764,4
5765,1
5766,7
5767,2
5768,8
5769,4
5770,2
5771,4
5772,6
5773,7
5774,5
5775,4
5776,4
5777,3
5778,2
5779,3
5780,5
5781,5
5782,6
5783,6
5784,5
5785,1
5786,5
5787,2
5788,0
5789,4
5790,6
5791,6
5792,6
5793,7
5794,3
5795,6
5796,4
5797,1
5798,6
5799,5
5800,3
5801,2
5802,5
5803,3
5804,6
5805,6
5806,5
5807,2
5808,5
5809,4
5810,8
5811,1
5812,6
5813,5
5814,7
5815,6
5816,3
5817,5
5818,5
5819,5
5820,3
5821,2
5822,5
5823,1
5824,4
5825,4
5826,5
5827,5
5828,6
5829,5
5830,3
5831,4
5832,5
5833,6
5834,7
5835,1
5836,4
5837,5
5838,4
5839,5
5840,4
5841,5
5842,4
5843,3
5844,5
5845,4
5846,6
5847,4
5848,5
5849,3
5850,5
5851,3
5852,5
5853,7
5854,4
5855,8
5856,5
5857,2
5858,3
5859,5
5860,5
5861,4
5862,6
5863,3
5864,5
5865,2
5866,3
5867,2
5868,7
5869,4
5870,6
5871,7
5872,8
5873,5
5874,4
5875,6
5876,5
5877,6
5878,4
5879,5
5880,6
5881,4
5882,1
5883,5
5884,6
5885,6
5886,6
5887,8
5888,6
5889,7
5890,2
5891,6
5892,5
5893,6
5894,6
5895,2
5896,6
5897,6
5898,4
5899,3
5900,4
5901,4
5902,5
5903,4
5904,6
5905,2
5906,1
5907,1
5908,6
5909,3
5910,6
5911,5
5912,7
5913,2
5914,2
5915,4
5916,3
5917,3
5918,5
5919,3
5920,2
5921,5
5922,7
5923,6
5924,1
5925,5
5926,5
5927,5
5928,4
5929,5
5930,5
5931,4
5932,5
5933,4
5934,4
5935,1
5936,6
5937,6
5938,5
5939,4
5940,5
5941,5
5942,6
5943,4
5944,3
5945,3
5946,2
5947,6
5948,2
5949,8
5950,2
5951,7
5952,9
5953,4
5954,3
5955,3
5956,4
5957,8
5958,4
5959,4
5960,3
5961,3
5962,3
5963,4
5964,5
5965,4
5966,3
5967,4
5968,5
5969,3
5970,3
5971,4
5972,5
5973,3
5974,5
5975,6
5976,4
5977,5
5978,7
5979,4
5980,3
5981,7
5982,4
5983,5
5984,2
5985,2
5986,4
5987,5
5988,2
5989,5
5990,5
5991,6
5992,4
5993,6
5994,3
5995,5
5996,3
5997,5
5998,5
5999,1
6000,5
6001,6
6002,3
6003,5
6004,4
6005,6
6006,5
6007,4
6008,2
6009,3
6010,7
6011,5
6012,2
6013,3
6014,3
6015,3
6016,3
6017,6
6018,4
6019,6
6020,1
6021,3
6022,3
6023,4
6024,4
6025,7
6026,4
6027,3
6028,5
6029,4
6030,2
6031,4
6032,3
6033,7
6034,7
6035,6
6036,5
6037,2
6038,5
6039,2
6040,2
6041,3
6042,5
6043,5
6044,5
6045,0
6046,4
6047,7
6048,4
6049,3
6050,5
6051,2
6052,8
6053,3
6054,8
6055,3
6056,4
6057,4
6058,3
6059,4
6060,4
6061,4
6062,6
6063,6
6064,5
6065,1
6066,1
6067,3
6068,3
6069,3
6070,6
6071,5
6072,5
6073,5
6074,6
6075,6
6076,4
6077,5
6078,6
6079,6
6080,3
6081,2
6082,0
6083,2
6084,4
6085,6
6086,7
6087,5
6088,7
6089,4
6090,3
6091,4
6092,5
6093,5
6094,4
6095,1
6096,4
6097,6
6098,8
6099,4
6100,5
6101,5
6102,4
6103,2
6104,3
6105,6
6106,2
6107,2
6108,6
6109,5
6110,1
6111,4
6112,6
6113,5
6114,5
6115,6
6116,4
6117,3
6118,3
6119,5
6120,5
6121,5
6122,7
6123,2
6124,5
6125,5
6126,1
6127,1
6128,4
6129,5
6130,7
6131,5
6132,5
6133,5
6134,3
6135,5
6136,4
6137,2
6138,5
6139,5
6140,5
6141,4
6142,6
6143,4
6144,4
6145,7
6146,0
6147,6
6148,6
6149,1
6150,3
6151,8
6152,7
6153,6
6154,3
6155,4
6156,5
6157,5
6158,7
6159,6
6160,2
6161,8
6162,3
6163,4
6164,8
6165,7
6166,4
6167,5
6168,4
6169,6
6170,2
6171,6
6172,2
6173,4
6174,5
6175,6
6176,0
6177,5
6178,4
6179,5
6180,6
6181,4
6182,4
6183,4
6184,5
6185,5
6186,6
6187,1
6188,6
6189,3
6190,3
6191,4
6192,0
6193,2
6194,1
6195,2
6196,3
6197,5
6198,7
6199,5
6200,6
6201,5
6202,2
6203,6
6204,3
6205,4
6206,7
6207,5
6208,2
6209,4
6210,5
6211,4
6212,4
6213,2
6214,2
6215,5
6216,4
6217,7
6218,6
6219,4
6220,3
6221,7
6222,5
6223,4
6224,6
6225,2
6226,8
6227,6
6228,6
6229,4
6230,2
6231,7
6232,4
6233,4
6234,6
6235,3
6236,1
6237,6
6238,3
6239,5
6240,4
6241,7
6242,6
6243,7
6244,6
6245,4
6246,3
6247,6
6248,4
6249,5
6250,2
6251,2
6252,4
6253,2
6254,6
6255,6
6256,2
6257,6
6258,4
6259,2
6260,2
6261,2
6262,4
6263,5
6264,6
6265,4
6266,4
6267,3
6268,6
6269,3
6270,5
6271,4
6272,5
6273,4
6274,4
6275,6
6276,6
6277,4
6278,6
6279,7
6280,4
6281,5
6282,4
6283,6
6284,3
6285,2
6286,6
6287,0
6288,7
6289,5
6290,3
6291,4
6292,5
6293,5
6294,4
6295,4
6296,6
6297,4
6298,1
6299,5
6300,7
6301,6
6302,3
6303,2
6304,5
6305,6
6306,6
6307,3
6308,4
6309,3
6310,3
6311,6
6312,2
6313,6
6314,5
